Time(ms),X,Y,Area
100569,805.00,737.83,Area 1
100579,804.15,740.88,Area 1
100590,804.15,740.88,Area 1
100603,804.15,740.88,Area 1
100614,793.48,743.56,Area 1
100625,793.48,743.56,Area 1
100636,793.48,743.56,Area 1
100647,796.00,744.01,Area 1
100657,796.00,744.01,Area 1
100667,811.85,726.99,Area 1
100678,811.85,726.99,Area 1
100688,811.85,726.99,Area 1
100701,811.83,721.02,Area 1
100712,811.83,721.02,Area 1
100723,811.83,721.02,Area 1
100734,808.79,734.88,Area 1
100746,808.79,734.88,Area 1
100756,808.79,734.88,Area 1
100767,807.32,745.09,Area 1
100779,807.32,745.09,Area 1
100789,801.15,741.89,Area 1
100801,801.15,741.89,Area 1
100812,801.15,741.89,Area 1
100823,801.30,738.44,Area 1
100834,801.30,738.44,Area 1
100845,801.30,738.44,Area 1
100855,787.12,729.87,Area 1
100870,787.12,729.87,Area 1
100880,786.58,727.18,Area 1
